HEADER	S = 16.
2969.		Message_68
2970.			Text: other for gender
2971.			Intent: [name: fillGenericField - confidence: 1.0000]
2972.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
2973.		Message_69
2974.			Text: i want to insert the values computer and camera
2975.			Intent: [name: fillGenericField - confidence: 0.9880]
2976.			Entities: [entity: input_value, value: computer], [entity: input_value, value: camera]
2977.		Message_70
2978.			Text: can i fill the Honda?
2979.			Intent: [name: modifyValueGenericField - confidence: 0.9750]
2980.			Entities: [entity: input_value, value: Honda]
2981.		Message_71
2982.			Text: my message is a bird in hand is worth two in the bush
2983.			Intent: [name: verifyPresenceOfField - confidence: 0.8180]
2984.			Entities: [entity: input_field, value: message], [entity: input_value, value: a bird in hand is worth two in the bush]
2985.		Message_72
2986.			Text: this is the value adversity and loss make a man wise
2987.			Intent: [name: fillGenericField - confidence: 1.0000]
2988.			Entities: [entity: input_field, value: adversity], [entity: input_value, value: loss make a man wise]
2989.		Message_73
2990.			Text: the field message has value i tought i would not be able to register
2991.			Intent: [name: fillGenericField - confidence: 0.9997]
2992.			Entities: [entity: input_field, value: message]
2993.		Message_74
2994.			Text: never put off until tomorrow what you can do today is the value of message
2995.			Intent: [name: fillGenericField - confidence: 0.5034]
2996.			Entities: [entity: input_value, value: never], [entity: input_value, value: today], [entity: input_field, value: message]
2997.		Message_75
2998.			Text: D
2999.			Intent: [name: spelling - confidence: 0.9950]
3000.			Entities: [entity: spelling, value: D]
3001.		Message_76
3002.			Text: a
3003.			Intent: [name: spelling - confidence: 0.9931]
3004.			Entities: [entity: spelling, value: a]
3005.		Message_77
3006.			Text: n
3007.			Intent: [name: spelling - confidence: 0.9576]
3008.			Entities: [entity: spelling, value: n]
3009.		Message_78
3010.			Text: i
3011.			Intent: [name: spelling - confidence: 0.9769]
3012.			Entities: [entity: spelling, value: i]
3013.		Message_79
3014.			Text: e
3015.			Intent: [name: spelling - confidence: 0.9927]
3016.			Entities: [entity: spelling, value: e]
3017.		Message_80
3018.			Text: l
3019.			Intent: [name: spelling - confidence: 0.9985]
3020.			Entities: [entity: spelling, value: l]
3021.		Message_81
3022.			Text: a
3023.			Intent: [name: spelling - confidence: 0.9931]
3024.			Entities: [entity: spelling, value: a]
3025.		Message_82
3026.			Text: terminator
3027.			Intent: [name: spelling - confidence: 0.9946]
3028.			Entities: [entity: spelling, value: terminator]
3029.		Message_83
3030.			Text: yes, continue
3031.			Intent: [name: affirm - confidence: 0.9970]
3032.			Entities: 

3033.	IV-Statistics
3034.		Convergence Rate:
3035.			total number of turns: t = 169
3036.			total number of fields: n = 15
3037.			total number of spelling fields: m = 4
3038.			total number of spelling turns: m_k factor = 46
3039.			convergence rate: c = 0.68
3040.			adjustded convergence rate: c_adj = 0.42
3041.		Normalized Convergence Rate:
3042.			total number of required fields: n_2 = 4
3043.			total number of spelling fields: m_2 = 2
3044.			total number of required spelling turns: m_k_2 factor = 26
3045.			normalized convergence rate: c_2 = 0.34
3047.		Natural Language Flexibility Coefficient:
3048.			number of required turns: v = 57 turns
3049.			number of user's turns: w = 84 turns
3050.			natural language flexibility coefficient: f = 0.6786
3051.			adjusted flexibility coefficient: f_adj = 0.9762

3052.	--- DIALOGUE 15 ---

3053.	I- Form element

3054.		The window have been closed, so we cannot give you the form elements, sorry

3055.	II- Slots

3056.		[slot_name: first name - slot_value: Tamatoa - required: True - spelling: True - description: your first name]
3057.		[slot_name: password - slot_value: Tapuarii - required: True - spelling: False - description: None]
3058.		[slot_name: email address - slot_value: smila@hotmail.uk - required: False - spelling: False - description: the email we should use to contact you]
3059.		[slot_name: birthday - slot_value: 05-05-1972 - required: False - spelling: False - description: None]
3060.		[slot_name: arrival time - slot_value: 06:21 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3061.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3062.	III-Messages

3063.		Message_0
3064.			Text: please give me the fields to be completed
3065.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
3066.			Entities: [entity: input_value, value: to be completed]
3067.		Message_1
3068.			Text: what is the value of the field?
3069.			Intent: [name: repeatValueField - confidence: 0.9995]
3070.			Entities: 
3071.		Message_2
3072.			Text: M
3073.			Intent: [name: spelling - confidence: 0.9919]
3074.			Entities: [entity: spelling, value: M]
3075.		Message_3
3076.			Text: a
3077.			Intent: [name: spelling - confidence: 0.9931]
3078.			Entities: [entity: spelling, value: a]
3079.		Message_4
3080.			Text: yes, go ahead
3081.			Intent: [name: affirm - confidence: 0.9984]
3082.			Entities: 
3083.		Message_5
3084.			Text: fields, but only the obligatory ones
3085.			Intent: [name: repeatRequiredFields - confidence: 0.9997]
3086.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
3087.		Message_6
3088.			Text: would it be possible to have the obligatory remaining fields list?
3089.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
3090.			Entities: 
3091.		Message_7
3092.			Text: is the field Eye color also present?
3093.			Intent: [name: verifyPresenceOfField - confidence: 0.9999]
3094.			Entities: [entity: input_field, value: Eye color]
3095.		Message_8
3096.			Text: t
3097.			Intent: [name: spelling - confidence: 0.9962]
3098.			Entities: [entity: spelling, value: t]
3099.		Message_9
3100.			Text: no, it was an error
3101.			Intent: [name: fillGenericField - confidence: 0.9029]
3102.			Entities: [entity: input_value, value: error]
3103.		Message_10
3104.			Text: yes, i do
3105.			Intent: [name: affirm - confidence: 0.9573]
3106.			Entities: 
3107.		Message_11
3108.			Text: i want to submit
3109.			Intent: [name: submitForm - confidence: 0.9997]
3110.			Entities: 
3111.		Message_12
3112.			Text: summary
3113.			Intent: [name: spelling - confidence: 0.5257]
3114.			Entities: [entity: input_value, value: summary]
3115.		Message_13
3116.			Text: i want to complete the process
3117.			Intent: [name: fillForm - confidence: 0.9993]
3118.			Entities: 
3119.		Message_14
3120.			Text: yes
3121.			Intent: [name: affirm - confidence: 0.9761]
3122.			Entities: 
3123.		Message_15
3124.			Text: in the whole form, give me the fields that not necessarily need to be completed
3125.			Intent: [name: giveRemainingOptionalFields - confidence: 0.6566]
3126.			Entities: [entity: input_value, value: necessarily need to be completed]
3127.		Message_16
3128.			Text: A
3129.			Intent: [name: spelling - confidence: 0.9931]
3130.			Entities: [entity: spelling, value: A]
3131.		Message_17
3132.			Text: v
3133.			Intent: [name: spelling - confidence: 0.9978]
3134.			Entities: [entity: spelling, value: v]
3135.		Message_18
3136.			Text: a
3137.			Intent: [name: spelling - confidence: 0.9931]
3138.			Entities: [entity: spelling, value: a]
3139.		Message_19
3140.			Text: finish
3141.			Intent: [name: spelling - confidence: 0.9991]
3142.			Entities: [entity: spelling, value: finish]
3143.		Message_20
3144.			Text: no
3145.			Intent: [name: deny - confidence: 0.9971]
3146.			Entities: 
3147.		Message_21
3148.			Text: about this form, please some explanations
3149.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
3150.			Entities: [entity: input_value, value: some explanations]
3151.		Message_22
3152.			Text: what are the remaining fields?
3153.			Intent: [name: giveAllRemainingFields - confidence: 0.9995]
3154.			Entities: 
3155.		Message_23
3156.			Text: sure, continue
3157.			Intent: [name: affirm - confidence: 0.4728]
3158.			Entities: 
3159.		Message_24
3160.			Text: the value #Feng is for password
3161.			Intent: [name: fillGenericField - confidence: 1.0000]
3162.			Entities: [entity: input_value, value: #Feng], [entity: input_field, value: password]
3163.		Message_25
3164.			Text: reset
3165.			Intent: [name: resetAllFields - confidence: 1.0000]
3166.			Entities: 
3167.		Message_26
3168.			Text: yes, go ahead
3169.			Intent: [name: affirm - confidence: 0.9984]
3170.			Entities: 
3171.		Message_27
3172.			Text: i don't get well what is first name
3173.			Intent: [name: explainField - confidence: 0.9968]
3174.			Entities: [entity: input_field, value: first name]
3175.		Message_28
3176.			Text: yes, go ahead
3177.			Intent: [name: affirm - confidence: 0.9984]
3178.			Entities: 
3179.		Message_29
3180.			Text: i prefer not
3181.			Intent: [name: deny - confidence: 0.5827]
3182.			Entities: 
3183.		Message_30
3184.			Text: can i submit the form now?
3185.			Intent: [name: submitForm - confidence: 0.8278]
3186.			Entities: [entity: input_value, value: now]
3187.		Message_31
3188.			Text: the value, here it is smila@hotmail.uk
3189.			Intent: [name: fillGenericField - confidence: 0.9998]
3190.			Entities: [entity: input_value, value: smila@hotmail.uk]
3191.		Message_32
3192.			Text: i want to insert the value 05-05-1972
3193.			Intent: [name: fillGenericField - confidence: 0.9995]
3194.			Entities: [entity: input_value, value: 05-05-1972]
3195.		Message_33
3196.			Text: arrival time is 23
3197.			Intent: [name: fillGenericField - confidence: 0.9999]
3198.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 23]
3199.		Message_34
3200.			Text: could you kindly provide me with the optional fields remaining?
3201.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
3202.			Entities: 
3203.		Message_35
3204.			Text: no
3205.			Intent: [name: deny - confidence: 0.9971]
3206.			Entities: 
3207.		Message_36
3208.			Text: please can i submit the form?
3209.			Intent: [name: submitForm - confidence: 0.5977]
3210.			Entities: 
3211.		Message_37
3212.			Text: skip
3213.			Intent: [name: skipField - confidence: 0.9937]
3214.			Entities: 
3215.		Message_38
3216.			Text: T
3217.			Intent: [name: spelling - confidence: 0.9962]
3218.			Entities: [entity: spelling, value: T]
3219.		Message_39
3220.			Text: a
3221.			Intent: [name: spelling - confidence: 0.9931]
3222.			Entities: [entity: spelling, value: a]
3223.		Message_40
3224.			Text: m
3225.			Intent: [name: spelling - confidence: 0.9919]
3226.			Entities: [entity: spelling, value: m]
3227.		Message_41
3228.			Text: a
3229.			Intent: [name: spelling - confidence: 0.9931]
3230.			Entities: [entity: spelling, value: a]
3231.		Message_42
3232.			Text: t
3233.			Intent: [name: spelling - confidence: 0.9962]
3234.			Entities: [entity: spelling, value: t]
3235.		Message_43
3236.			Text: o
3237.			Intent: [name: spelling - confidence: 0.9238]
3238.			Entities: [entity: input_value, value: o]
3239.		Message_44
3240.			Text: a
3241.			Intent: [name: spelling - confidence: 0.9931]
3242.			Entities: [entity: spelling, value: a]
3243.		Message_45
3244.			Text: halt
3245.			Intent: [name: spelling - confidence: 0.9972]
3246.			Entities: [entity: spelling, value: halt]
3247.		Message_46
3248.			Text: what is the value of the field first name?
3249.			Intent: [name: repeatValueField - confidence: 0.9991]
3250.			Entities: [entity: input_field, value: first name]
3251.		Message_47
3252.			Text: i would like to complete this process
3253.			Intent: [name: fillForm - confidence: 0.9988]
3254.			Entities: 
3255.		Message_48
3256.			Text: complete password with the value Tapuarii
3257.			Intent: [name: fillGenericField - confidence: 0.9998]
3258.			Entities: [entity: input_field, value: password], [entity: input_value, value: Tapuarii]
3259.		Message_49
3260.			Text: 6.21 am should be inserted for the field arrival time
3261.			Intent: [name: fillGenericField - confidence: 1.0000]
3262.			Entities: [entity: input_value, value: 6.21 am], [entity: input_field, value: arrival time]
3263.		Message_50
3264.			Text: sure, go ahead
3265.			Intent: [name: affirm - confidence: 0.5556]
3266.			Entities: 

3267.	IV-Statistics
3268.		Convergence Rate:
3269.			total number of turns: t = 103
3270.			total number of fields: n = 5
3271.			total number of spelling fields: m = 1
3272.			total number of spelling turns: m_k factor = 15
3273.			convergence rate: c = 0.38
3274.			adjustded convergence rate: c_adj = 0.17
3275.		Normalized Convergence Rate:
3276.			total number of required fields: n_2 = 2
3277.			total number of spelling fields: m_2 = 1
3278.			total number of required spelling turns: m_k_2 factor = 8
3279.			normalized convergence rate: c_2 = 0.18
3281.		Natural Language Flexibility Coefficient:
3282.			number of required turns: v = 20 turns
3283.			number of user's turns: w = 51 turns
3284.			natural language flexibility coefficient: f = 0.3922
3285.			adjusted flexibility coefficient: f_adj = 1.0000
